Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Uruguay,URY,1973,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,73.0754165649414
Uruguay,URY,1972,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,70.4352798461914
Uruguay,URY,1971,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,71.1706924438477
Uruguay,URY,1970,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,67.7492828369141
Uruguay,URY,2023,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.7
Uruguay,URY,2022,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.8
Uruguay,URY,2021,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7
Uruguay,URY,2020,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7.1
Uruguay,URY,2019,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7.4
Uruguay,URY,2018,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7.7
Uruguay,URY,2017,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.1
Uruguay,URY,2016,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.5
Uruguay,URY,2015,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.9
Uruguay,URY,2014,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,9.3
Uruguay,URY,2013,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,9.7
Uruguay,URY,2012,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10
Uruguay,URY,2011,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10.4
Uruguay,URY,2010,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10.8
Uruguay,URY,2009,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,11.3
Uruguay,URY,2008,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,11.9
Uruguay,URY,2007,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,12.7
Uruguay,URY,2006,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,13.5
Uruguay,URY,2005,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,14.4
Uruguay,URY,2004,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,15.2
Uruguay,URY,2003,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,15.8
Uruguay,URY,2002,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,16.2
Uruguay,URY,2001,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,16.6
Uruguay,URY,2000,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,17
Uruguay,URY,1999,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,17.6
Uruguay,URY,1998,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,18.4
Uruguay,URY,1997,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19.3
Uruguay,URY,1996,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,20.3
Uruguay,URY,1995,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,21.2
Uruguay,URY,1994,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,21.9
Uruguay,URY,1993,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,22.5
Uruguay,URY,1992,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,22.9
Uruguay,URY,1991,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,23.2
Uruguay,URY,1990,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,23.7
Uruguay,URY,1989,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,24.2
Uruguay,URY,1988,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,25.1
Uruguay,URY,1987,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,26.2
Uruguay,URY,1986,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,27.4
Uruguay,URY,1985,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,28.4
Uruguay,URY,1984,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,29.5
Uruguay,URY,1983,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,31
Uruguay,URY,1982,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,33.1
Uruguay,URY,1981,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,36
Uruguay,URY,1980,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,39.8
Uruguay,URY,1979,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,44.1
Uruguay,URY,1978,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,48.3
Uruguay,URY,1977,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,51.8
Uruguay,URY,1976,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,54.1
Uruguay,URY,1975,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,54.9
Uruguay,URY,1974,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,54.6
Uruguay,URY,1973,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,53.9
Uruguay,URY,1972,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,53.4
Uruguay,URY,1971,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,53.3
Uruguay,URY,1970,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,54
Uruguay,URY,1969,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,55.3
Uruguay,URY,1968,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,56.4
Uruguay,URY,1967,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,57
Uruguay,URY,1966,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,57.4
Uruguay,URY,1965,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,57.7
Uruguay,URY,1964,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,58.3
Uruguay,URY,1963,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,59.3
Uruguay,URY,1962,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,60.6
Uruguay,URY,1961,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,62.1
Uruguay,URY,1960,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,63.3
Uruguay,URY,2018,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,1.8
Uruguay,URY,2016,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,3.3
Uruguay,URY,2013,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,1.1
Uruguay,URY,2011,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,3.9
Uruguay,URY,2007,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,3.9
Uruguay,URY,2004,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,6
Uruguay,URY,2003,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,5
Uruguay,URY,2002,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,5.4
Uruguay,URY,1999,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,4.7
Uruguay,URY,1987,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,6.5
Uruguay,URY,2023,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.2
Uruguay,URY,2022,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.2
Uruguay,URY,2021,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.2
Uruguay,URY,2020,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.3
Uruguay,URY,2019,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.1
Uruguay,URY,2018,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.1
Uruguay,URY,2017,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.1
Uruguay,URY,2016,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.1
Uruguay,URY,2015,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.2
Uruguay,URY,2014,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.2
Uruguay,URY,2013,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.3
Uruguay,URY,2012,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.3
Uruguay,URY,2011,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.2
Uruguay,URY,2010,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.3
Uruguay,URY,2009,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.4
Uruguay,URY,2008,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.4
Uruguay,URY,2007,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.7
Uruguay,URY,2006,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,1
Uruguay,URY,2005,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,1.5
Uruguay,URY,2004,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,1.7
Uruguay,URY,2003,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,1.5
Uruguay,URY,2002,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,1.1
Uruguay,URY,2001,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.7
Uruguay,URY,2000,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.9
Uruguay,URY,1998,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.9
Uruguay,URY,1997,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.7
Uruguay,URY,1996,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.9
Uruguay,URY,1995,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.8
Uruguay,URY,1992,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.9
Uruguay,URY,1989,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,1
Uruguay,URY,1981,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0
Uruguay,URY,2024,Population growth (annual %),SP.POP.GROW,-0.0440759548302792
Uruguay,URY,2023,Population growth (annual %),SP.POP.GROW,-0.0835522251458198
Uruguay,URY,2022,Population growth (annual %),SP.POP.GROW,-0.170369337727093
Uruguay,URY,2021,Population growth (annual %),SP.POP.GROW,-0.0668956092956434
Uruguay,URY,2020,Population growth (annual %),SP.POP.GROW,0.0518527053450753
Uruguay,URY,2019,Population growth (annual %),SP.POP.GROW,0.0786838170441181
Uruguay,URY,2018,Population growth (annual %),SP.POP.GROW,0.179744266709225
Uruguay,URY,2017,Population growth (annual %),SP.POP.GROW,0.270549143036717
Uruguay,URY,2016,Population growth (annual %),SP.POP.GROW,0.333941294134426
Uruguay,URY,2015,Population growth (annual %),SP.POP.GROW,0.347483697847475
Uruguay,URY,2014,Population growth (annual %),SP.POP.GROW,0.328187100513488
Uruguay,URY,2013,Population growth (annual %),SP.POP.GROW,0.297452387025821
Uruguay,URY,2012,Population growth (annual %),SP.POP.GROW,0.257451630638359
Uruguay,URY,2011,Population growth (annual %),SP.POP.GROW,0.248141512237734
Uruguay,URY,2010,Population growth (annual %),SP.POP.GROW,0.256129913246022
Uruguay,URY,2009,Population growth (annual %),SP.POP.GROW,0.239373352045262
Uruguay,URY,2008,Population growth (annual %),SP.POP.GROW,0.212934707039678
Uruguay,URY,2007,Population growth (annual %),SP.POP.GROW,0.171519933968135
Uruguay,URY,2006,Population growth (annual %),SP.POP.GROW,0.113607393322573
Uruguay,URY,2005,Population growth (annual %),SP.POP.GROW,0.0798609372229262
Uruguay,URY,2004,Population growth (annual %),SP.POP.GROW,0.0597775816533495
Uruguay,URY,2003,Population growth (annual %),SP.POP.GROW,0.0707006512477159
Uruguay,URY,2002,Population growth (annual %),SP.POP.GROW,0.140879525241248
Uruguay,URY,2001,Population growth (annual %),SP.POP.GROW,0.246007398484151
Uruguay,URY,2000,Population growth (annual %),SP.POP.GROW,0.373944815859448
Uruguay,URY,1999,Population growth (annual %),SP.POP.GROW,0.45385356103469
Uruguay,URY,1998,Population growth (annual %),SP.POP.GROW,0.493144265488424
Uruguay,URY,1997,Population growth (annual %),SP.POP.GROW,0.529453063948236
Uruguay,URY,1996,Population growth (annual %),SP.POP.GROW,0.527975679567825
Uruguay,URY,1995,Population growth (annual %),SP.POP.GROW,0.522015798423953
Uruguay,URY,1994,Population growth (annual %),SP.POP.GROW,0.52104822142472
Uruguay,URY,1993,Population growth (annual %),SP.POP.GROW,0.528682164061756
Uruguay,URY,1992,Population growth (annual %),SP.POP.GROW,0.554068643934089
Uruguay,URY,1991,Population growth (annual %),SP.POP.GROW,0.576577815081659
Uruguay,URY,1990,Population growth (annual %),SP.POP.GROW,0.5863044602648
Uruguay,URY,1989,Population growth (annual %),SP.POP.GROW,0.59452102052382
Uruguay,URY,1988,Population growth (annual %),SP.POP.GROW,0.590567988250426
Uruguay,URY,1987,Population growth (annual %),SP.POP.GROW,0.560636879371842
Uruguay,URY,1986,Population growth (annual %),SP.POP.GROW,0.522589894361019
Uruguay,URY,1985,Population growth (annual %),SP.POP.GROW,0.483394564540091
Uruguay,URY,1984,Population growth (annual %),SP.POP.GROW,0.457667008298166
Uruguay,URY,1983,Population growth (annual %),SP.POP.GROW,0.445520473619639
Uruguay,URY,1982,Population growth (annual %),SP.POP.GROW,0.412411436806429
Uruguay,URY,1981,Population growth (annual %),SP.POP.GROW,0.38183039050652
Uruguay,URY,1980,Population growth (annual %),SP.POP.GROW,0.40903975932411
Uruguay,URY,1979,Population growth (annual %),SP.POP.GROW,0.483769235243481
Uruguay,URY,1978,Population growth (annual %),SP.POP.GROW,0.557105459685174
Uruguay,URY,1977,Population growth (annual %),SP.POP.GROW,0.622979359711899
Uruguay,URY,1976,Population growth (annual %),SP.POP.GROW,0.661798147064247
Uruguay,URY,1975,Population growth (annual %),SP.POP.GROW,0.641816831357887
Uruguay,URY,1974,Population growth (annual %),SP.POP.GROW,0.590786204296072
Uruguay,URY,1973,Population growth (annual %),SP.POP.GROW,0.547434142808986
Uruguay,URY,1972,Population growth (annual %),SP.POP.GROW,0.539507849533265
Uruguay,URY,1971,Population growth (annual %),SP.POP.GROW,0.559381399085033
Uruguay,URY,1970,Population growth (annual %),SP.POP.GROW,0.604985221938376
Uruguay,URY,1969,Population growth (annual %),SP.POP.GROW,0.700652942836779
Uruguay,URY,1968,Population growth (annual %),SP.POP.GROW,0.813909218217912
Uruguay,URY,1967,Population growth (annual %),SP.POP.GROW,0.905570476769081
Uruguay,URY,1966,Population growth (annual %),SP.POP.GROW,0.982672927588653
Uruguay,URY,1965,Population growth (annual %),SP.POP.GROW,1.04939728740425
Uruguay,URY,1964,Population growth (annual %),SP.POP.GROW,1.11482302975285
Uruguay,URY,1963,Population growth (annual %),SP.POP.GROW,1.16802655253739
Uruguay,URY,1962,Population growth (annual %),SP.POP.GROW,1.21250473408929
Uruguay,URY,1961,Population growth (annual %),SP.POP.GROW,1.2603070862254
Uruguay,URY,2024,"Population, total",SP.POP.TOTL,3386588
Uruguay,URY,2023,"Population, total",SP.POP.TOTL,3388081
Uruguay,URY,2022,"Population, total",SP.POP.TOTL,3390913
Uruguay,URY,2021,"Population, total",SP.POP.TOTL,3396695
Uruguay,URY,2020,"Population, total",SP.POP.TOTL,3398968
Uruguay,URY,2019,"Population, total",SP.POP.TOTL,3397206
Uruguay,URY,2018,"Population, total",SP.POP.TOTL,3394534
Uruguay,URY,2017,"Population, total",SP.POP.TOTL,3388438
Uruguay,URY,2016,"Population, total",SP.POP.TOTL,3379283
Uruguay,URY,2015,"Population, total",SP.POP.TOTL,3368017
Uruguay,URY,2014,"Population, total",SP.POP.TOTL,3356334
Uruguay,URY,2013,"Population, total",SP.POP.TOTL,3345337
Uruguay,URY,2012,"Population, total",SP.POP.TOTL,3335401
Uruguay,URY,2011,"Population, total",SP.POP.TOTL,3326825
Uruguay,URY,2010,"Population, total",SP.POP.TOTL,3318580
Uruguay,URY,2009,"Population, total",SP.POP.TOTL,3310091
Uruguay,URY,2008,"Population, total",SP.POP.TOTL,3302177
Uruguay,URY,2007,"Population, total",SP.POP.TOTL,3295153
Uruguay,URY,2006,"Population, total",SP.POP.TOTL,3289506
Uruguay,URY,2005,"Population, total",SP.POP.TOTL,3285771
Uruguay,URY,2004,"Population, total",SP.POP.TOTL,3283148
Uruguay,URY,2003,"Population, total",SP.POP.TOTL,3281186
Uruguay,URY,2002,"Population, total",SP.POP.TOTL,3278867
Uruguay,URY,2001,"Population, total",SP.POP.TOTL,3274251
Uruguay,URY,2000,"Population, total",SP.POP.TOTL,3266206
Uruguay,URY,1999,"Population, total",SP.POP.TOTL,3254015
Uruguay,URY,1998,"Population, total",SP.POP.TOTL,3239280
Uruguay,URY,1997,"Population, total",SP.POP.TOTL,3223345
Uruguay,URY,1996,"Population, total",SP.POP.TOTL,3206324
Uruguay,URY,1995,"Population, total",SP.POP.TOTL,3189440
Uruguay,URY,1994,"Population, total",SP.POP.TOTL,3172834
Uruguay,URY,1993,"Population, total",SP.POP.TOTL,3156345
Uruguay,URY,1992,"Population, total",SP.POP.TOTL,3139702
Uruguay,URY,1991,"Population, total",SP.POP.TOTL,3122354
Uruguay,URY,1990,"Population, total",SP.POP.TOTL,3104403
Uruguay,URY,1989,"Population, total",SP.POP.TOTL,3086255
Uruguay,URY,1988,"Population, total",SP.POP.TOTL,3067961
Uruguay,URY,1987,"Population, total",SP.POP.TOTL,3049896
Uruguay,URY,1986,"Population, total",SP.POP.TOTL,3032845
Uruguay,URY,1985,"Population, total",SP.POP.TOTL,3017037
Uruguay,URY,1984,"Population, total",SP.POP.TOTL,3002488
Uruguay,URY,1983,"Population, total",SP.POP.TOTL,2988778
Uruguay,URY,1982,"Population, total",SP.POP.TOTL,2975492
Uruguay,URY,1981,"Population, total",SP.POP.TOTL,2963246
Uruguay,URY,1980,"Population, total",SP.POP.TOTL,2951953
Uruguay,URY,1979,"Population, total",SP.POP.TOTL,2939903
Uruguay,URY,1978,"Population, total",SP.POP.TOTL,2925715
Uruguay,URY,1977,"Population, total",SP.POP.TOTL,2909461
Uruguay,URY,1976,"Population, total",SP.POP.TOTL,2891392
Uruguay,URY,1975,"Population, total",SP.POP.TOTL,2872320
Uruguay,URY,1974,"Population, total",SP.POP.TOTL,2853944
Uruguay,URY,1973,"Population, total",SP.POP.TOTL,2837133
Uruguay,URY,1972,"Population, total",SP.POP.TOTL,2821644
Uruguay,URY,1971,"Population, total",SP.POP.TOTL,2806462
Uruguay,URY,1970,"Population, total",SP.POP.TOTL,2790807
Uruguay,URY,1969,"Population, total",SP.POP.TOTL,2773974
Uruguay,URY,1968,"Population, total",SP.POP.TOTL,2754606
Uruguay,URY,1967,"Population, total",SP.POP.TOTL,2732277
Uruguay,URY,1966,"Population, total",SP.POP.TOTL,2707646
Uruguay,URY,1965,"Population, total",SP.POP.TOTL,2681169
Uruguay,URY,1964,"Population, total",SP.POP.TOTL,2653180
Uruguay,URY,1963,"Population, total",SP.POP.TOTL,2623766
Uruguay,URY,1962,"Population, total",SP.POP.TOTL,2593298
Uruguay,URY,1961,"Population, total",SP.POP.TOTL,2562044
Uruguay,URY,1960,"Population, total",SP.POP.TOTL,2529957
Uruguay,URY,2024,Urban population growth (annual %),SP.URB.GROW,0.0404565712858641
Uruguay,URY,2023,Urban population growth (annual %),SP.URB.GROW,0.00314354150179707
Uruguay,URY,2022,Urban population growth (annual %),SP.URB.GROW,-0.0814844194974861
Uruguay,URY,2021,Urban population growth (annual %),SP.URB.GROW,0.025193005347708
Uruguay,URY,2020,Urban population growth (annual %),SP.URB.GROW,0.14506019643278
Uruguay,URY,2019,Urban population growth (annual %),SP.URB.GROW,0.175147695355527
Uruguay,URY,2018,Urban population growth (annual %),SP.URB.GROW,0.278403154899064
Uruguay,URY,2017,Urban population growth (annual %),SP.URB.GROW,0.371387624649187
Uruguay,URY,2016,Urban population growth (annual %),SP.URB.GROW,0.438040155143324
Uruguay,URY,2015,Urban population growth (annual %),SP.URB.GROW,0.452769902399013
Uruguay,URY,2014,Urban population growth (annual %),SP.URB.GROW,0.435664623721946
Uruguay,URY,2013,Urban population growth (annual %),SP.URB.GROW,0.40715423865896
Uruguay,URY,2012,Urban population growth (annual %),SP.URB.GROW,0.391597681051478
Uruguay,URY,2011,Urban population growth (annual %),SP.URB.GROW,0.457650963238616
Uruguay,URY,2010,Urban population growth (annual %),SP.URB.GROW,0.473479068078359
Uruguay,URY,2009,Urban population growth (annual %),SP.URB.GROW,0.463617347817303
Uruguay,URY,2008,Urban population growth (annual %),SP.URB.GROW,0.446164228138189
Uruguay,URY,2007,Urban population growth (annual %),SP.URB.GROW,0.412803374453566
Uruguay,URY,2006,Urban population growth (annual %),SP.URB.GROW,0.364049251608665
Uruguay,URY,2005,Urban population growth (annual %),SP.URB.GROW,0.338476904122553
Uruguay,URY,2004,Urban population growth (annual %),SP.URB.GROW,0.328725823314827
Uruguay,URY,2003,Urban population growth (annual %),SP.URB.GROW,0.3501030450767
Uruguay,URY,2002,Urban population growth (annual %),SP.URB.GROW,0.428630147948401
Uruguay,URY,2001,Urban population growth (annual %),SP.URB.GROW,0.544389120545793
Uruguay,URY,2000,Urban population growth (annual %),SP.URB.GROW,0.684111157999305
Uruguay,URY,1999,Urban population growth (annual %),SP.URB.GROW,0.773720820124036
Uruguay,URY,1998,Urban population growth (annual %),SP.URB.GROW,0.825046915175297
Uruguay,URY,1997,Urban population growth (annual %),SP.URB.GROW,0.872349281576608
Uruguay,URY,1996,Urban population growth (annual %),SP.URB.GROW,0.851037859701992
Uruguay,URY,1995,Urban population growth (annual %),SP.URB.GROW,0.850589198483501
Uruguay,URY,1994,Urban population growth (annual %),SP.URB.GROW,0.859577162196848
Uruguay,URY,1993,Urban population growth (annual %),SP.URB.GROW,0.877299474566348
Uruguay,URY,1992,Urban population growth (annual %),SP.URB.GROW,0.915112890353493
Uruguay,URY,1991,Urban population growth (annual %),SP.URB.GROW,0.947927336128206
Uruguay,URY,1990,Urban population growth (annual %),SP.URB.GROW,0.969171863784549
Uruguay,URY,1989,Urban population growth (annual %),SP.URB.GROW,0.987923330169534
Uruguay,URY,1988,Urban population growth (annual %),SP.URB.GROW,0.998004462083046
Uruguay,URY,1987,Urban population growth (annual %),SP.URB.GROW,0.980081479952905
Uruguay,URY,1986,Urban population growth (annual %),SP.URB.GROW,0.939174047413441
Uruguay,URY,1985,Urban population growth (annual %),SP.URB.GROW,0.878681629897565
Uruguay,URY,1984,Urban population growth (annual %),SP.URB.GROW,0.863801165813149
Uruguay,URY,1983,Urban population growth (annual %),SP.URB.GROW,0.862587711164657
Uruguay,URY,1982,Urban population growth (annual %),SP.URB.GROW,0.841720489477689
Uruguay,URY,1981,Urban population growth (annual %),SP.URB.GROW,0.819981612912671
Uruguay,URY,1980,Urban population growth (annual %),SP.URB.GROW,0.860926282685432
Uruguay,URY,1979,Urban population growth (annual %),SP.URB.GROW,0.947139681563671
Uruguay,URY,1978,Urban population growth (annual %),SP.URB.GROW,1.03212032498896
Uruguay,URY,1977,Urban population growth (annual %),SP.URB.GROW,1.10984047704346
Uruguay,URY,1976,Urban population growth (annual %),SP.URB.GROW,1.16303717152856
Uruguay,URY,1975,Urban population growth (annual %),SP.URB.GROW,0.905959016497454
Uruguay,URY,1974,Urban population growth (annual %),SP.URB.GROW,0.827967193887918
Uruguay,URY,1973,Urban population growth (annual %),SP.URB.GROW,0.787555419673886
Uruguay,URY,1972,Urban population growth (annual %),SP.URB.GROW,0.782629678731685
Uruguay,URY,1971,Urban population growth (annual %),SP.URB.GROW,0.804332213024045
Uruguay,URY,1970,Urban population growth (annual %),SP.URB.GROW,0.852965236424747
Uruguay,URY,1969,Urban population growth (annual %),SP.URB.GROW,0.951685315646656
Uruguay,URY,1968,Urban population growth (annual %),SP.URB.GROW,1.06924980950191
Uruguay,URY,1967,Urban population growth (annual %),SP.URB.GROW,1.16280065771595
Uruguay,URY,1966,Urban population growth (annual %),SP.URB.GROW,1.24176452195283
Uruguay,URY,1965,Urban population growth (annual %),SP.URB.GROW,1.31289015293359
Uruguay,URY,1964,Urban population growth (annual %),SP.URB.GROW,1.38023572758172
Uruguay,URY,1963,Urban population growth (annual %),SP.URB.GROW,1.43782909255644
Uruguay,URY,1962,Urban population growth (annual %),SP.URB.GROW,1.4843170690398
Uruguay,URY,1961,Urban population growth (annual %),SP.URB.GROW,1.53534636747277
Uruguay,URY,2024,Urban population,SP.URB.TOTL,3246112
Uruguay,URY,2023,Urban population,SP.URB.TOTL,3244799
Uruguay,URY,2022,Urban population,SP.URB.TOTL,3244697
Uruguay,URY,2021,Urban population,SP.URB.TOTL,3247342
Uruguay,URY,2020,Urban population,SP.URB.TOTL,3246524
Uruguay,URY,2019,Urban population,SP.URB.TOTL,3241818
Uruguay,URY,2018,Urban population,SP.URB.TOTL,3236145
Uruguay,URY,2017,Urban population,SP.URB.TOTL,3227148
Uruguay,URY,2016,Urban population,SP.URB.TOTL,3215185
Uruguay,URY,2015,Urban population,SP.URB.TOTL,3201132
Uruguay,URY,2014,Urban population,SP.URB.TOTL,3186671
Uruguay,URY,2013,Urban population,SP.URB.TOTL,3172818
Uruguay,URY,2012,Urban population,SP.URB.TOTL,3159926
Uruguay,URY,2011,Urban population,SP.URB.TOTL,3147576
Uruguay,URY,2010,Urban population,SP.URB.TOTL,3133204
Uruguay,URY,2009,Urban population,SP.URB.TOTL,3118404
Uruguay,URY,2008,Urban population,SP.URB.TOTL,3103980
Uruguay,URY,2007,Urban population,SP.URB.TOTL,3090162
Uruguay,URY,2006,Urban population,SP.URB.TOTL,3077432
Uruguay,URY,2005,Urban population,SP.URB.TOTL,3066249
Uruguay,URY,2004,Urban population,SP.URB.TOTL,3055888
Uruguay,URY,2003,Urban population,SP.URB.TOTL,3045859
Uruguay,URY,2002,Urban population,SP.URB.TOTL,3035214
Uruguay,URY,2001,Urban population,SP.URB.TOTL,3022232
Uruguay,URY,2000,Urban population,SP.URB.TOTL,3005824
Uruguay,URY,1999,Urban population,SP.URB.TOTL,2985331
Uruguay,URY,1998,Urban population,SP.URB.TOTL,2962322
Uruguay,URY,1997,Urban population,SP.URB.TOTL,2937982
